CELL_ID,VALUE,ANNOTATION_LABEL
525,2,Immune cells (CD45+)
526,0,Proximal tubules (CD183++/CD227-)
527,2,Immune cells (CD45+)
528,6,Basement membrane (collagenIV+/Perlecan+)
529,4,Distal tubules (CD183+/CD227+)
530,0,Proximal tubules (CD183++/CD227-)
531,1,VSMCs (aSMA+)
532,2,Immune cells (CD45+)
533,2,Immune cells (CD45+)
534,2,Immune cells (CD45+)
535,2,Immune cells (CD45+)
536,3,Endothelial cells (CD31+)
537,1,VSMCs (aSMA+)
538,4,Distal tubules (CD183+/CD227+)
539,0,Proximal tubules (CD183++/CD227-)
540,0,Proximal tubules (CD183++/CD227-)
541,8,Macrophages (CD45+/CD68+)
542,8,Macrophages (CD45+/CD68+)
543,5,Low expressing cells
544,3,Endothelial cells (CD31+)
545,3,Endothelial cells (CD31+)
546,2,Immune cells (CD45+)
547,3,Endothelial cells (CD31+)
548,5,Low expressing cells
549,2,Immune cells (CD45+)
550,1,VSMCs (aSMA+)
551,8,Macrophages (CD45+/CD68+)
552,8,Macrophages (CD45+/CD68+)
553,8,Macrophages (CD45+/CD68+)
554,4,Distal tubules (CD183+/CD227+)
555,4,Distal tubules (CD183+/CD227+)
556,1,VSMCs (aSMA+)
557,8,Macrophages (CD45+/CD68+)
558,2,Immune cells (CD45+)
559,8,Macrophages (CD45+/CD68+)
560,0,Proximal tubules (CD183++/CD227-)
561,4,Distal tubules (CD183+/CD227+)
562,2,Immune cells (CD45+)
563,4,Distal tubules (CD183+/CD227+)
564,4,Distal tubules (CD183+/CD227+)
565,3,Endothelial cells (CD31+)
566,8,Macrophages (CD45+/CD68+)
567,8,Macrophages (CD45+/CD68+)
568,4,Distal tubules (CD183+/CD227+)
569,0,Proximal tubules (CD183++/CD227-)
570,2,Immune cells (CD45+)
571,8,Macrophages (CD45+/CD68+)
572,0,Proximal tubules (CD183++/CD227-)
573,0,Proximal tubules (CD183++/CD227-)
574,2,Immune cells (CD45+)
575,3,Endothelial cells (CD31+)
576,8,Macrophages (CD45+/CD68+)
577,2,Immune cells (CD45+)
578,3,Endothelial cells (CD31+)
579,2,Immune cells (CD45+)
580,8,Macrophages (CD45+/CD68+)
581,0,Proximal tubules (CD183++/CD227-)
582,2,Immune cells (CD45+)
583,3,Endothelial cells (CD31+)
584,9,Myeloid cells (CD45+/CD11b+)
585,0,Proximal tubules (CD183++/CD227-)
586,3,Endothelial cells (CD31+)
587,2,Immune cells (CD45+)
588,3,Endothelial cells (CD31+)
589,4,Distal tubules (CD183+/CD227+)
590,2,Immune cells (CD45+)
591,3,Endothelial cells (CD31+)
592,1,VSMCs (aSMA+)
593,4,Distal tubules (CD183+/CD227+)
594,4,Distal tubules (CD183+/CD227+)
595,2,Immune cells (CD45+)
596,6,Basement membrane (collagenIV+/Perlecan+)
597,6,Basement membrane (collagenIV+/Perlecan+)
598,2,Immune cells (CD45+)
599,8,Macrophages (CD45+/CD68+)
600,9,Myeloid cells (CD45+/CD11b+)
601,0,Proximal tubules (CD183++/CD227-)
602,3,Endothelial cells (CD31+)
603,8,Macrophages (CD45+/CD68+)
604,5,Low expressing cells
605,4,Distal tubules (CD183+/CD227+)
606,6,Basement membrane (collagenIV+/Perlecan+)
607,0,Proximal tubules (CD183++/CD227-)
608,0,Proximal tubules (CD183++/CD227-)
609,2,Immune cells (CD45+)
610,6,Basement membrane (collagenIV+/Perlecan+)
611,2,Immune cells (CD45+)
612,9,Myeloid cells (CD45+/CD11b+)
613,3,Endothelial cells (CD31+)
614,4,Distal tubules (CD183+/CD227+)
615,4,Distal tubules (CD183+/CD227+)
616,8,Macrophages (CD45+/CD68+)
617,4,Distal tubules (CD183+/CD227+)
618,4,Distal tubules (CD183+/CD227+)
619,8,Macrophages (CD45+/CD68+)
620,8,Macrophages (CD45+/CD68+)
621,8,Macrophages (CD45+/CD68+)
622,8,Macrophages (CD45+/CD68+)
623,2,Immune cells (CD45+)
624,8,Macrophages (CD45+/CD68+)
625,3,Endothelial cells (CD31+)
626,2,Immune cells (CD45+)
627,0,Proximal tubules (CD183++/CD227-)
628,2,Immune cells (CD45+)
629,8,Macrophages (CD45+/CD68+)
630,6,Basement membrane (collagenIV+/Perlecan+)
631,2,Immune cells (CD45+)
632,3,Endothelial cells (CD31+)
633,6,Basement membrane (collagenIV+/Perlecan+)
634,3,Endothelial cells (CD31+)
635,9,Myeloid cells (CD45+/CD11b+)
636,2,Immune cells (CD45+)
637,2,Immune cells (CD45+)
638,4,Distal tubules (CD183+/CD227+)
639,4,Distal tubules (CD183+/CD227+)
640,8,Macrophages (CD45+/CD68+)
641,4,Distal tubules (CD183+/CD227+)
642,0,Proximal tubules (CD183++/CD227-)
643,3,Endothelial cells (CD31+)
644,5,Low expressing cells
645,2,Immune cells (CD45+)
646,4,Distal tubules (CD183+/CD227+)
647,8,Macrophages (CD45+/CD68+)
648,0,Proximal tubules (CD183++/CD227-)
649,0,Proximal tubules (CD183++/CD227-)
650,4,Distal tubules (CD183+/CD227+)
651,0,Proximal tubules (CD183++/CD227-)
652,5,Low expressing cells
653,4,Distal tubules (CD183+/CD227+)
654,4,Distal tubules (CD183+/CD227+)
655,1,VSMCs (aSMA+)
656,8,Macrophages (CD45+/CD68+)
657,2,Immune cells (CD45+)
658,4,Distal tubules (CD183+/CD227+)
659,6,Basement membrane (collagenIV+/Perlecan+)
660,0,Proximal tubules (CD183++/CD227-)
661,1,VSMCs (aSMA+)
662,8,Macrophages (CD45+/CD68+)
663,0,Proximal tubules (CD183++/CD227-)
664,4,Distal tubules (CD183+/CD227+)
665,2,Immune cells (CD45+)
666,2,Immune cells (CD45+)
667,3,Endothelial cells (CD31+)
668,4,Distal tubules (CD183+/CD227+)
669,2,Immune cells (CD45+)
670,4,Distal tubules (CD183+/CD227+)
671,8,Macrophages (CD45+/CD68+)
672,8,Macrophages (CD45+/CD68+)
673,2,Immune cells (CD45+)
674,8,Macrophages (CD45+/CD68+)
675,3,Endothelial cells (CD31+)
676,3,Endothelial cells (CD31+)
677,3,Endothelial cells (CD31+)
678,2,Immune cells (CD45+)
679,4,Distal tubules (CD183+/CD227+)
680,2,Immune cells (CD45+)
681,4,Distal tubules (CD183+/CD227+)
682,4,Distal tubules (CD183+/CD227+)
683,3,Endothelial cells (CD31+)
684,2,Immune cells (CD45+)
685,0,Proximal tubules (CD183++/CD227-)
686,8,Macrophages (CD45+/CD68+)
687,4,Distal tubules (CD183+/CD227+)
688,0,Proximal tubules (CD183++/CD227-)
689,4,Distal tubules (CD183+/CD227+)
690,1,VSMCs (aSMA+)
691,5,Low expressing cells
692,4,Distal tubules (CD183+/CD227+)
693,4,Distal tubules (CD183+/CD227+)
694,8,Macrophages (CD45+/CD68+)
695,9,Myeloid cells (CD45+/CD11b+)
696,9,Myeloid cells (CD45+/CD11b+)
697,8,Macrophages (CD45+/CD68+)
698,4,Distal tubules (CD183+/CD227+)
699,6,Basement membrane (collagenIV+/Perlecan+)
700,3,Endothelial cells (CD31+)
701,2,Immune cells (CD45+)
702,8,Macrophages (CD45+/CD68+)
703,0,Proximal tubules (CD183++/CD227-)
704,1,VSMCs (aSMA+)
705,2,Immune cells (CD45+)
706,2,Immune cells (CD45+)
707,3,Endothelial cells (CD31+)
708,4,Distal tubules (CD183+/CD227+)
709,3,Endothelial cells (CD31+)
710,3,Endothelial cells (CD31+)
711,3,Endothelial cells (CD31+)
712,8,Macrophages (CD45+/CD68+)
713,8,Macrophages (CD45+/CD68+)
